--------- beginning of main
08-17 01:24:09.247 W/ReactNativeJS(21164): Require cycle: src/features/navigation/sectionRegistry.ts -> src/features/i18n/featureUiCatalog.ts -> src/features/i18n/uiI18n.ts -> src/features/i18n/uiStringCatalog.ts -> src/features/navigation/sectionRegistry.ts
08-17 01:24:09.247 W/ReactNativeJS(21164): 
08-17 01:24:09.247 W/ReactNativeJS(21164): Require cycles are allowed, but can result in uninitialized values. Consider refactoring to remove the need for a cycle.
08-17 01:24:10.630 I/ReactNativeJS(21164): '[VoIP] WebRTC module loaded', { module: 'react-native-webrtc',
08-17 01:24:10.630 I/ReactNativeJS(21164):   hasPeerConnection: true,
08-17 01:24:10.630 I/ReactNativeJS(21164):   hasMediaDevices: true }
08-17 01:24:11.369 W/ReactNativeJS(21164): This method is deprecated (as well as all React Native Firebase namespaced API) and will be removed in the next major release as part of move to match Firebase Web modular SDK API. Please see migration guide for more details: https://rnfirebase.io/migrating-to-v22 Please use `getApps()` instead.
08-17 01:24:11.393 W/ReactNativeJS(21164): This method is deprecated (as well as all React Native Firebase namespaced API) and will be removed in the next major release as part of move to match Firebase Web modular SDK API. Please see migration guide for more details: https://rnfirebase.io/migrating-to-v22 Please use `initializeApp()` instead.
08-17 01:24:11.409 W/ReactNativeJS(21164): This method is deprecated (as well as all React Native Firebase namespaced API) and will be removed in the next major release as part of move to match Firebase Web modular SDK API. Please see migration guide for more details: https://rnfirebase.io/migrating-to-v22 Please use `getApps()` instead.
08-17 01:24:11.422 W/ReactNativeJS(21164): This method is deprecated (as well as all React Native Firebase namespaced API) and will be removed in the next major release as part of move to match Firebase Web modular SDK API. Please see migration guide for more details: https://rnfirebase.io/migrating-to-v22 Please use `getApp()` instead.
08-17 01:24:11.609 I/ReactNativeJS(21164): Running "main" with {"rootTag":1,"initialProps":{},"fabric":true}
08-17 01:24:16.787 I/ReactNativeJS(21164): '[UI_PRESS_PROBE]', '{"event":"NETWORK_TRANSPORT_CHANGED","timestamp":"2026-08-16T16:24:16.784Z","token_ready":false,"user_ready":false,"show_login":false,"show_voip_tester":false,"selected_call_mode":"pstn_assist","transport":"unknown","cellular_generation":null,"label":"알 수 없음","is_connected":false,"is_internet_reachable":null,"carrier":null,"ssid":null,"is_accurate_voip_test_ready":false,"previous_label":null}'
08-17 01:24:16.894 I/ReactNativeJS(21164): '[WORLDLINGCO_API] base_url', 'https://metanova1004.com'
08-17 01:24:17.020 I/ReactNativeJS(21164): [VoIPToneService] AudioContext not available (React Native environment)
08-17 01:24:17.224 I/ReactNativeJS(21164): '[UI_PRESS_PROBE]', '{"event":"SORISAE_FAB_VISIBLE_EVAL","timestamp":"2026-08-16T16:24:17.221Z","token_ready":false,"user_ready":false,"show_login":false,"show_voip_tester":false,"selected_call_mode":"pstn_assist","visible":false,"platform":"android","sorisae_fab_setting":true,"pending_incoming_voip":false,"voip_call_active":false,"sorisae_window_open":false}'
08-17 01:24:17.272 I/ReactNativeJS(21164): '[FACE_CONVERSATION]', '{"event":"silero_probe","supported":false}'
08-17 01:24:18.325 I/ReactNativeJS(21164): '[WORLDLINGCO_TUNING]', '{"event":"remote_loaded","updated_at":"2026-08-14T06:06:31Z","version":6}'
08-17 01:24:52.337 I/ReactNativeJS(21164): '[UI_PRESS_PROBE]', '{"event":"LOGIN_BUTTON_PRESS","timestamp":"2026-08-16T16:24:52.334Z","token_ready":false,"user_ready":false,"show_login":false,"show_voip_tester":false,"selected_call_mode":"pstn_assist","source":"header_account_row"}'
08-17 01:25:08.646 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_FOCUS","timestamp":"2026-08-16T16:25:08.643Z","show_login":true,"focus_field":"NONE","email_length":0,"password_length":0}'
08-17 01:25:43.518 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:43.517Z","show_login":true,"focus_field":"EMAIL","email_length":8,"password_length":0,"next_length":10}'
08-17 01:25:43.521 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:43.519Z","show_login":true,"focus_field":"EMAIL","email_length":8,"password_length":0,"next_length":11}'
08-17 01:25:43.524 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:43.522Z","show_login":true,"focus_field":"EMAIL","email_length":8,"password_length":0,"next_length":12}'
08-17 01:25:43.526 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:43.525Z","show_login":true,"focus_field":"EMAIL","email_length":8,"password_length":0,"next_length":13}'
08-17 01:25:48.262 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:48.259Z","show_login":true,"focus_field":"EMAIL","email_length":13,"password_length":0,"next_length":12}'
08-17 01:25:49.124 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:49.122Z","show_login":true,"focus_field":"EMAIL","email_length":12,"password_length":0,"next_length":11}'
08-17 01:25:49.128 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:49.126Z","show_login":true,"focus_field":"EMAIL","email_length":12,"password_length":0,"next_length":10}'
08-17 01:25:49.130 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:49.129Z","show_login":true,"focus_field":"EMAIL","email_length":12,"password_length":0,"next_length":9}'
08-17 01:25:49.134 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:49.132Z","show_login":true,"focus_field":"EMAIL","email_length":12,"password_length":0,"next_length":8}'
08-17 01:25:49.139 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:49.137Z","show_login":true,"focus_field":"EMAIL","email_length":12,"password_length":0,"next_length":7}'
08-17 01:25:49.142 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:49.140Z","show_login":true,"focus_field":"EMAIL","email_length":12,"password_length":0,"next_length":6}'
08-17 01:25:49.146 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:49.144Z","show_login":true,"focus_field":"EMAIL","email_length":12,"password_length":0,"next_length":5}'
08-17 01:25:49.149 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:49.147Z","show_login":true,"focus_field":"EMAIL","email_length":12,"password_length":0,"next_length":4}'
08-17 01:25:49.216 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:49.214Z","show_login":true,"focus_field":"EMAIL","email_length":12,"password_length":0,"next_length":3}'
08-17 01:25:49.221 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:49.218Z","show_login":true,"focus_field":"EMAIL","email_length":12,"password_length":0,"next_length":0}'
08-17 01:25:49.990 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:49.989Z","show_login":true,"focus_field":"EMAIL","email_length":0,"password_length":0,"next_length":1}'
08-17 01:25:51.002 I/ReactNativeJS(21164): '[AUTH_INPUT_PROBE]', '{"event":"EMAIL_CHANGE","timestamp":"2026-08-16T16:25:50.997Z","show_login":true,"focus_field":"EMAIL","email_length":1,"password_length":0,"next_length":0}'
